Date,Bulb,Octopus,OVO,Good Energy,People's Energy
2020-08-23,36,50,46,44,0
2020-08-30,33,52,43,12,0
2020-09-06,35,52,40,61,0
2020-09-13,42,62,48,49,72
2020-09-20,42,67,38,44,0
2020-09-27,44,75,47,33,0
2020-10-04,41,72,33,32,0
2020-10-11,34,68,34,26,0
2020-10-18,30,66,38,25,74
2020-10-25,48,56,47,17,0
2020-11-01,55,65,28,16,70
2020-11-08,21,62,41,20,0
2020-11-15,28,63,44,28,0
2020-11-22,27,49,33,44,0
2020-11-29,29,61,36,32,0
2020-12-06,17,54,33,42,74
2020-12-13,30,52,27,30,0
2020-12-20,22,47,27,24,0
2020-12-27,15,53,36,0,0
2021-01-03,36,71,41,28,0
2021-01-10,32,73,48,8,0
2021-01-17,29,79,37,12,69
2021-01-24,36,74,39,28,0
2021-01-31,53,94,34,12,0
2021-02-07,40,77,39,25,0
2021-02-14,32,85,41,21,0
2021-02-21,43,94,40,16,0
2021-02-28,50,100,42,17,73
2021-03-07,47,72,42,17,0
2021-03-14,41,80,40,41,0
2021-03-21,50,72,42,64,0
2021-03-28,55,79,33,14,0
2021-04-04,53,67,43,39,0
2021-04-11,53,67,36,45,0
2021-04-18,37,68,37,14,0
2021-04-25,51,72,35,39,0
